Total Dataset Population (in billions),,,PART1-3: Investigating Population Size,,,,,,
7.786695108,,,,,,,,,
,,,,,,,,,
Estimated World Population (in billions),,,,,,,,,
7.821,,,,,,,,,
,,,,,,,,,
Total Dataset Urban Population (in billions),,,,,,,,,
4.375308463,,,,,,,,,
,,,,,,,,,
Estimated World Urban Population (in billions),,,,,,,,,
4.30155,,,,,,,,,
,,,,,,,,,
Urban Share in Dataset (%),,,,,,,,,
56.18954386,,,,,,,,,
,,,,,,,,,
Population Percentage Difference,,,,,,,,,
0.4395894719,,,,,,,,,
,,,,,,,,,
Urban Population Percentage Difference,,,,,,,,,
1.700119067,,,,,,,,,
,,,,,,,,,
Urban Share Percentage Difference,,,,,,,,,
2.139668561,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,PART 4: INVESTIGATING ACCESS BY AREA,,,,,,,
,,,,,,,,,
,Section A: Computing the Measures of Central Tendency and Spread of the Four National Service Levels,,,,,,,,
,,,,,,,,,
FEATURE,MAXIMUM VALUES,MINIMUM VALUES,Q1 (25%),Q3 (75%),IQR,Median,Mean,Mode,Standard Deviation
_wat_bas_n_,100.0000037,37.20240205,85.64331096,99.88752524,14.24421428,97.3481397,89.86478253,100,15.08742684
_wat_lim_n_,37.42696287,0,0,4.851219157,4.851219157,0.4707829181,3.865265345,0,6.960846633
_wat_unimp_n_,33.53911377,0,0.03390622265,5.279309922,5.245403699,0.8536474704,4.418010654,0,7.174477036
_wat_sur_n_,30.36979308,0,0,1.878301993,1.878301993,0,1.915488584,0,3.923973987
wat_bas_r,100,21.98279234,64.8254211,99.11924249,34.29382139,90.73161683,81.33591803,100,21.50663741
wat_lim_r,42.16438068,0,0,8.553175126,8.553175126,1.812330835,30.15820634,0,8.704765846
wat_unimp_r,51.21598167,0,0.1584109169,13.2663393,13.10792838,3.229749713,8.732261484,0,11.82849434
wat_sur_r,40.51813242,0,0,6.157471481,6.157471481,0.2196897375,4.224039638,0,6.847951395
wat_bas_u,100,49.66166495,92.56287752,99.94941803,7.38654051,98.10662849,94.68983975,100,8.03886161
wat_lim_u,34.27978009,0,0,3.966347184,3.966347184,0.5,3.281838654,0,5.63506705
wat_unimp_u,19.83580681,0,0,2.059001302,2.059001302,0.3498740029,1.71878521,0,3.23457032
wat_sur_u,6.362160532,0,0,0.1597056849,0.1597056849,0,0.3131148443,0,0.8696316426
,,,,,,,,,
,Section B: Visualizing the four access features across the different types of areas.,,,,,,,,
FEATURE,Low (Min),Open (Q1),Close (Q3),High (Max),,,,,
_wat_bas_n_,37.20240205,85.14111683,99.88009732,100.0000037,,,,,
_wat_lim_n_,0,0,5.289554929,37.42696287,,,,,
_wat_unimp_n_,0,0.0568223346,5.70199002,33.53911377,,,,,
_wat_sur_n_,0,0,2.096878897,30.36979308,,,,,
wat_bas_r,21.98279234,63.87528586,98.65539726,100,,,,,
wat_lim_r,0,0,8.768605265,42.16438068,,,,,
wat_unimp_r,0,0.1570200392,13.53627974,51.21598167,,,,,
wat_sur_r,0,0,6.265798157,40.51813242,,,,,
wat_bas_u,49.66166495,92.10119,99.92231522,100,,,,,
wat_lim_u,0,0,4.233570117,34.27978009,,,,,
wat_unimp_u,0,0,2.13468778,19.83580681,,,,,
wat_sur_u,0,0,0.179553498,6.362160532,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
PART 5 A: VISUALIZING THE NATIONAL DISTRIBUTION OF ACCESS TO WATER PER SERVICE LEVEL,,,,,,,,,
,,,,,,,,,
pop_n,,wat_bas_n,wat_lim_n,wat_unimp_n,wat_sur_n,,,,
1.350000024,,99.70767665,0,0.2923233459,0,,,,
1.618000031,,97.01087618,0,2.989123822,0,,,,
3.48300004,,95.3089274,0,4.691072596,0,,,,
4.999000072,,98.07748262,0,1.922517378,0,,,,
5.795000076,,91.4,0,8.6,0,,,,
6.071000099,,99.1,0,0.9,0,,,,
9.885,,100,0,0,0,,,,
10.83399963,,100,0,0,0,,,,
11.24600029,,99.14328736,0,0.856712639,0,,,,
11.79199982,,100,0,0,0,,,,
17.56399918,,99.97161022,0,0.0283897827,0,,,,
18.09199905,,99.6575455,0,0.3424544984,0,,,,
30.23699951,,99.86438356,0,0.1356164384,0,,,,
33.69100189,,100,0,0,0,,,,
33.93799973,,100,0,0,0,,,,
38.13700104,,100,0,0,0,,,,
38.659,,99.99927139,0,0.0007286105507,0,,,,
39.24399948,,100,0,0,0,,,,
48.86500168,,100,0,0,0,,,,
55.1969986,,99.77377166,0,0.2262283415,0,,,,
56.77199936,,100.0000017,0,0,0,,,,
57.55699921,,100,0,0,0,,,,
59.19400024,,88.57204698,11.387979,0.03997402585,0,,,,
62.27299881,,99.90314002,0,0.09685998294,0,,,,
77.26499939,,100.0000037,0,0,0,,,,
85.03199768,,99.075,0,0.925,0,,,,
104.4229965,,98.71826738,0,1.281732624,0,,,,
105.6969986,,98.73108083,0.8814972962,0.3874218777,0,,,,
119.4459991,,77.97092085,4.076899625,17.95217953,0,,,,
168.7830048,,99.6952,0,0.3048,0,,,,
183.6289978,,96.88784457,1.815652166,1.296503269,0,,,,
198.4100037,,91.83772455,6.520899952,1.418623428,0.2227520679,,,,
219.1609955,,78.22645516,20.23798298,0.4435199284,1.09204193,,,,
272.8129883,,96.37117971,0,3.628820295,NAN,,,,
280.9039917,,100,0,0,0,,,,
285.4909973,,99.30532057,0,0.6946794278,0,,,,
287.3710022,,98.51445042,0.2676005761,1.217949005,0,,,,
298.6820068,,93.78221635,0,6.217783652,0,,,,
307.1499939,,91.23119075,1.06238505,0,7.706424202,,,,
341.25,,99.99999721,0,0.000002794650015,0,,,,
375.2650146,,99.84197078,0,0.1580292158,0,,,,
397.6210022,,98.40195463,1.249110629,0.3489347411,0,,,,
400.1270142,,99.80312604,0,0.1968739613,0,,,,
437.4830017,,99.9000368,0,0.09996320036,0,,,,
441.5390015,,100.0000004,0,0,0,,,,
540.5419922,,99.5444386,0.0480506913,0.407510705,0,,,,
555.9879761,,88.76960642,7.904150846,3.209147716,0.1170950144,,,,
586.6339722,,97.98963167,1.067246941,0.3793365073,0.563784884,,,,
625.9760132,,99.87993254,0,0.1200674649,0,,,,
628.0620117,,98.85691652,0.5454788204,0.592312011,0.005292650894,,,,
649.34198,,100,0,0,0,,,,
686.8779907,,67.30102554,5.79547831,21.26784313,5.635653025,,,,
771.6119995,,97.31322263,2.460712607,0.1764242183,0.04964054142,,,,
786.559021,,95.55480685,1.205244408,1.143069849,2.096878897,,,,
895.3079834,,100,0,0,0,,,,
896.4439697,,94.30106524,0,3.318602766,2.380331999,,,,
988.0020142,,76.04992021,14.7574817,7.015876051,2.176722038,,,,
1160.16394,,70.75307095,9.507067163,9.835567931,9.904293959,,,,
1207.360962,,99.76517318,0,0.2348268167,0,,,,
1271.766968,,99.8662547,0,0.1337453014,0,,,,
1318.442017,,85.4956012,1.88586597,8.360029397,4.258503433,,,,
1326.53894,,99.59078178,0,0.4092182232,0,,,,
1399.490967,,98.87517077,1.124829231,0,0,,,,
1701.583008,,100,0,0,0,,,,
1886.202026,,98.78260115,0.6823007424,0.5350981037,0,,,,
1967.998047,,59.01691221,14.03457137,26.6263769,0.3221395192,,,,
2078.931885,,99.5,0,0.5,0,,,,
2083.379883,,97.74281579,1.63499414,0.5742284762,0.04796159706,,,,
2142.251953,,72.17603927,10.40592597,12.21725464,5.200780116,,,,
2225.728027,,85.3419306,7.735263103,6.922808357,NAN,,,,
2351.625,,92.21356307,4.72303897,1.732526476,1.330871481,,,,
2416.664063,,80.94040714,8.597391391,10.35285207,0.1093493927,,,,
2540.916016,,84.27003628,7.08762751,3.740143722,4.902192485,,,,
2722.291016,,98.01334724,0,1.98665276,0,,,,
2860.840088,,100,0,0,0,,,,
2877.800049,,95.06803883,1.884656092,3.047305081,0,,,,
2881.060059,,99.56810194,0,0.4318980637,0,,,,
2961.160889,,91.0299445,5.367570914,1.864010203,1.738474379,,,,
2963.233887,,99.97118069,0,0.02881930801,0,,,,
3278.291992,,85.49562527,2.14642893,6.633366714,5.724579081,,,,
3280.814941,,96.11389762,3.823663938,0.06243843752,0,,,,
3473.727051,,99.49575756,0.5042424412,0,0,,,,
3989.175049,,97.3481397,0,2.632761379,0.01909892327,,,,
4033.962891,,90.56996224,1.519776762,7.910260997,0,,,,
4105.268066,,NAN,NAN,NAN,NAN,,,,
4270.562988,,100,0,0,0,,,,
4314.768066,,94.37254436,1.873480592,2.262304247,1.491670799,,,,
4649.660156,,71.68104923,13.47689193,14.82032681,0.02173203433,,,,
4822.23291,,100.0000013,0,0,0,,,,
4829.76416,,37.20240205,25.68237348,33.53911377,3.576110708,,,,
4937.795898,,97.39970651,0,2.600293485,0,,,,
5057.676758,,75.26179159,8.700657475,3.488080869,12.54947006,,,,
5094.11377,,99.81053693,0.1894594746,0.000003594451897,0,,,,
5101.416016,,97.88039722,1.029979486,1.089623295,NAN,,,,
5106.62207,,92.16802469,7.541419893,0.2604052036,0.03015021745,,,,
5421.242188,,99.9999955,0,0.000004503407453,0,,,,
5459.643066,,99.78769858,0.2123014241,0,0,,,,
5518.091797,,73.78451158,10.46117203,9.559180722,6.195135664,,,,
5540.717773,,100.0000033,0,0,0,,,,
5792.203125,,100.0000011,0,0,0,,,,
5850.342773,,100,0,0,0,,,,
6031.187012,,100,0,0,0,,,,
6486.201172,,97.94657541,0.2072632319,0.3151739969,1.530987366,,,,
6524.190918,,91.69930522,1.900734111,1.8656487,4.534311965,,,,
6624.554199,,81.7087538,1.506645682,13.53053114,3.254069378,,,,
6825.441895,,92.6,7.4,0,0,,,,
6871.287109,,99.8915238,0,0.1084762012,0,,,,
6948.444824,,99.01141694,0,0.9885830607,0,,,,
7132.529785,,99.59346633,0.4065302439,0.0000034229177,0,,,,
7275.556152,,85.21974318,3.566857739,10.62886799,0.5845310938,,,,
7496.987793,,100,0,0,0,,,,
7976.984863,,63.76628562,9.023316357,15.5639457,11.64645233,,,,
8278.737305,,68.58372009,6.065434765,14.16432245,11.18652269,,,,
8654.618164,,100.0000028,0,0,0,,,,
8655.541016,,100,0,0,0,,,,
8737.370117,,95.29552932,4.244199279,0.4437204778,0.01655092647,,,,
8947.027344,,45.34401752,2.128564452,22.15762495,30.36979308,,,,
9006.400391,,100,0,0,0,,,,
9449.321289,,96.53472608,3.37211955,0.09315436837,0,,,,
9537.641602,,81.85241502,2.568363935,3.421857005,12.15736404,,,,
9660.349609,,99.99999747,0,0.000002527244192,0,,,,
9890.400391,,99.965596,0,0.034404,0,,,,
9904.608398,,95.68922113,0.4256206085,3.885158264,0,,,,
10099.26953,,99.82686763,0,0.1731323735,0,,,,
10139.1748,,96.04337613,1.04278118,2.913842688,0,,,,
10196.70703,,99.91199367,0,0.08800633369,0,,,,
10203.13965,,98.94030296,0.1462147369,0.8536474704,0.05983483179,,,,
10423.05566,,100.0000023,0,0,0,,,,
10708.98242,,99.88059167,0,0.1194083325,0,,,,
10847.9043,,96.68681192,0.4670386504,1.269428783,1.576720644,,,,
11193.72852,,40.95092717,37.42696287,13.53755519,8.084554762,,,,
11326.61621,,97.00269616,1.471384542,1.252811506,0.2731077963,,,,
11402.5332,,66.6953084,9.814543652,23.49014795,0,,,,
11589.61621,,99.99999645,0,0.000003554796791,0,,,,
11673.0293,,93.39007163,0.1365905296,1.575010843,4.898326997,,,,
11818.61816,,97.54330899,1.63135067,0.8253403378,0,,,,
11890.78125,,62.20712225,19.43969314,14.75825969,3.594924913,,,,
12123.19824,,65.41412299,9.317535586,21.97254088,3.295800547,,,,
12952.20898,,60.41450115,22.3207193,13.15480415,4.109975401,,,,
13132.79199,,63.96178874,21.2815915,6.296119406,8.460500354,,,,
14862.92676,,62.66645761,14.1975397,16.27785545,6.858147242,,,,
15893.21875,,56.47697339,27.70419956,13.41704303,2.401784021,,,,
16425.85938,,46.18753479,14.74028929,31.56245714,7.509718784,,,,
16718.9707,,71.21988497,13.90222204,5.677218558,9.200674434,,,,
16743.92969,,84.90523779,2.387217509,12.60781566,0.09972904042,,,,
17134.87305,,99.99999929,0,0.000000712408621,0,,,,
17500.65625,,93.92585718,5.873730768,0.2004120542,0,,,,
17643.06055,,95.35976356,0.003451463449,2.604485389,2.032299589,,,,
17915.56641,,94.00642827,1.034150511,3.215911815,1.743509404,,,,
18383.95508,,65.41238357,6.15393902,21.57684071,6.856836706,,,,
18776.70703,,95.43497032,1.941425039,2.545956934,0.07764770471,,,,
19116.20898,,99.99999872,0,0.000001277139333,0,,,,
19129.95508,,70.04772851,21.95081497,5.776304407,2.22515211,,,,
19237.68164,,100,0,0,0,,,,
20250.83398,,82.54729103,3.854734527,12.24697135,1.35100309,,,,
20903.27734,,47.21485446,31.2730034,21.15863263,0.3535095024,,,,
21413.25,,92.22757937,0.5954581495,5.348927064,1.82803542,,,,
24206.63672,,46.91179747,21.6538987,27.02751244,4.406791392,,,,
25499.88086,,99.96981182,0,0.03018817873,0,,,,
25778.81445,,93.84384303,0.6831311872,5.20969278,0.2633330058,,,,
26378.27539,,70.90907039,8.935421702,14.19244161,5.963066293,,,,
26545.86328,,65.72041818,12.87474863,15.00100626,6.403826927,,,,
27691.01953,,53.38588491,2.71797298,32.31145967,11.58468244,,,,
28435.94336,,93.68580071,0.4707829181,5.843416373,NAN,,,,
29136.80859,,90.07454179,3.979825725,4.699081176,1.246551314,,,,
29825.96875,,60.66356984,28.9627418,7.77785276,2.595835594,,,,
31072.94531,,85.79099665,6.586062113,2.812216176,4.810725058,,,,
31255.43555,,63.36942563,9.975784507,16.72614511,9.928644759,,,,
32365.99805,,97.09990707,0.3545396865,2.545553241,NAN,,,,
32866.26953,,57.16773762,9.287349919,19.45082534,14.09408712,,,,
32971.84766,,93.13936621,0.8495593511,4.150468349,1.860606087,,,,
33469.19922,,97.82878485,0,0.22384422,1.947370925,,,,
34813.86719,,100,0,0,0,,,,
36910.55859,,90.40234468,5.263549601,2.8776725,1.456433219,,,,
37742.15625,,99.22181066,0,0.7781893369,0,,,,
37846.60547,,99.96659155,0,0.03340844529,0,,,,
38928.33984,,75.09141325,1.447541688,14.56026288,8.900782174,,,,
40222.50391,,98.35990325,0.8921603495,0.000002427900808,0.7479339713,,,,
43733.75781,,93.92828195,5.671978717,0.07590450129,0.323834836,,,,
43849.26953,,60.4486756,26.67001975,3.650217875,9.231086774,,,,
43851.04297,,94.43732996,4.985880842,0.5318366638,0.04495253272,,,,
45195.77734,,NAN,NAN,NAN,NAN,,,,
45741,,55.85504921,27.28286,12.16590654,4.696184252,,,,
46754.78125,,99.92561261,0,0.07438739142,0,,,,
50882.88281,,97.49165711,0.1861521591,0.9536162228,1.368574512,,,,
51269.18359,,99.93139665,0,0.06860335296,0,,,,
53771.30078,,61.63289158,9.54187005,9.780087524,19.04515084,,,,
54409.79297,,83.71819191,1.595436949,5.10942478,9.576946362,,,,
59308.69141,,93.88505744,2.772736186,1.410816657,1.931389712,,,,
59734.21484,,60.71679759,11.29007067,14.51775136,13.47538038,,,,
60461.82813,,99.91703407,0,0.08296592591,0,,,,
65273.51172,,99.9999985,0,0.00000149610841,0,,,,
67886.00781,,99.99999856,0,0.00000143853282,0,,,,
69799.97656,,100,0,0,0,,,,
83783.94531,,100.0000023,0,0,0,,,,
83992.95313,,97.48263633,1.938311229,0.5137973631,0.06525508185,,,,
84339.07031,,97.01426916,2.023078075,0.7376749545,0.2249778093,,,,
89561.40625,,45.95212696,13.44122447,32.54231607,8.064332495,,,,
97338.58594,,96.88435687,0,3.115643126,0,,,,
102334.4063,,99.44017596,0.2376091086,0.3222149265,0,,,,
109581.0859,,94.10903456,2.856486137,3.034479307,0,,,,
114963.5859,,49.61557274,26.74071964,18.63506013,5.008647486,,,,
126476.4609,,99.07891245,0,0.9210875467,0,,,,
128932.75,,99.67956828,0,0.3204317169,0,,,,
145934.4531,,96.99254807,0.6219963766,2.38545555,NAN,,,,
164689.3906,,97.69796025,1.156425878,0.4626557002,0.6829581735,,,,
206139.5938,,77.60905338,4.979399343,11.79691148,5.614635794,,,,
212559.4063,,99.32085299,0.1265490039,0.5525980099,NAN,,,,
220892.3281,,90.14896508,3.822279525,4.413307574,1.61544782,,,,
273523.625,,92.41534961,0.8554746335,5.553871666,1.175304087,,,,
331002.6563,,99.88352668,0,0.1164733182,0,,,,
1380004.375,,90.48952503,4.983602562,3.963153945,0.5637184626,,,,
1463140.5,,94.26111059,0.8147213297,4.725451938,0.1987161441,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Part 5B: Grouping and Visualizing the Urban Access to Water on All Four Levels by Urban Population,,,,,,,,,
pop_u,pop_u (rounded),wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u,,,,
0,0,NAN,NAN,NAN,NAN,,,,
46.20200348,46,NAN,NAN,NAN,NAN,,,,
78.50799561,79,100,0,0,0,,,,
9.114999771,9,NAN,NAN,NAN,NAN,,,,
89.96199799,90,NAN,NAN,NAN,NAN,,,,
40.08200073,40,NAN,NAN,NAN,NAN,,,,
100,100,100,0,0,0,,,,
100,100,100,0,0,0,,,,
0,0,NAN,NAN,NAN,NAN,,,,
64.01399994,64,100,0,0,0,,,,
75.49500275,75,NAN,NAN,NAN,NAN,,,,
80.98799896,81,99.63420199,0,0.3657980078,0,,,,
48.51499939,49,NAN,NAN,NAN,NAN,,,,
100,100,100,0,0,0,,,,
97.49900055,97,NAN,NAN,NAN,NAN,,,,
14.41600037,14,NAN,NAN,NAN,NAN,,,,
100,100,99.99927139,0,0.0007286105507,0,,,,
100,100,100,0,0,0,,,,
42.39799881,42,NAN,NAN,NAN,NAN,,,,
87.15299988,87,NAN,NAN,NAN,NAN,,,,
87.28200531,87,100,0,0,0,,,,
91.79799652,92,NAN,NAN,NAN,NAN,,,,
77.79399109,78,86.9,13.1,0,0,,,,
100,100,99.90314002,0,0.09685998294,0,,,,
87.91600037,88,100,0,0,0,,,,
52.89800262,53,NAN,NAN,NAN,NAN,,,,
95.93900299,96,NAN,NAN,NAN,NAN,,,,
23.09899902,23,99.60665819,0.143540536,0.2498012758,0,,,,
55.59399796,56,91.53117485,5.658666461,2.810158691,0,,,,
94.93800354,95,NAN,NAN,NAN,NAN,,,,
18.8409996,19,97.20582219,2.166718886,0.6274589237,0,,,,
17.88899994,18,92.10119,7.89881,0,0,,,,
74.35400391,74,79.5805429,20.4194571,0,0,,,,
45.75099945,46,NAN,NAN,NAN,NAN,,,,
61.97500229,62,NAN,NAN,NAN,NAN,,,,
71.51799774,72,NAN,NAN,NAN,NAN,,,,
31.19099998,31,NAN,NAN,NAN,NAN,,,,
85.81999969,86,NAN,NAN,NAN,NAN,,,,
25.52500153,26,99.5,0.5,0,0,,,,
93.897995,94,100,0,0,0,,,,
89.13999939,89,NAN,NAN,NAN,NAN,,,,
46.02500153,46,98.87896,1.12104,0,0,,,,
98.49899292,98,NAN,NAN,NAN,NAN,,,,
78.25000763,78,99.65,0,0.35,0,,,,
94.7440033,95,100,0,0,0,,,,
40.66899872,41,98.99798893,0,1.002011069,0,,,,
66.65200043,67,93.1,6.9,0,0,,,,
66.14900208,66,98.71385387,0.7944652371,0.4916808925,0,,,,
91.4529953,91,100,0,0,0,,,,
67.48800659,67,99.19173959,0.8082604128,0,0,,,,
100,100,100,0,0,0,,,,
24.67000008,25,91.41077689,3.557120425,3.899286137,1.132816553,,,,
42.31599808,42,98.10662849,1.3591415,0.4169208475,0.1173091586,,,,
26.7859993,27,100,0,0,0,,,,
99.65900421,100,NAN,NAN,NAN,NAN,,,,
57.24700546,57,98.19424406,0,1.495409344,0.3103465922,,,,
78.06199646,78,84.13501493,15.51511107,0.3498740029,0,,,,
24.17100143,24,96.74976305,0.7460644731,1.632164244,0.8720082294,,,,
66.82099915,67,99.72515812,0,0.2748418825,0,,,,
40.75999832,41,99.92231522,0,0.07768478119,0,,,,
31.31999969,31,96.47695792,1.527338152,1.995703929,0,,,,
69.22900391,69,99.98545421,0,0.01454579307,0,,,,
53.2140007,53,NAN,NAN,NAN,NAN,,,,
89.50600433,90,NAN,NAN,NAN,NAN,,,,
68.31500244,68,98.87692469,0.9987568151,0.1243184908,0,,,,
44.19599915,44,70.61434791,20.03063358,9.340625284,0.01439322693,,,,
55.11800385,55,NAN,NAN,NAN,NAN,,,,
58.48199844,58,97.93740299,1.727136954,0.3354600563,0,,,,
29.02799988,29,93.02090855,2.698211997,3.625530038,0.65534942,,,,
90.09200287,90,89.80653917,7.42998076,2.763480072,NAN,,,,
70.8769989,71,97.62498058,0.4366200322,1.788579159,0.1498202281,,,,
62.58199692,63,87.96690427,3.873689522,8.026457278,0.1329489253,,,,
52.03300095,52,96.26696535,2.584758965,0.6596102638,0.4886654211,,,,
68.04599762,68,100,0,0,0,,,,
93.58100128,94,NAN,NAN,NAN,NAN,,,,
62.11199951,62,95.66380912,1.62808683,2.708104054,0,,,,
99.23500061,99,NAN,NAN,NAN,NAN,,,,
56.31100082,56,95.39801591,2.944456223,1.317064322,0.34046355,,,,
63.31299973,63,99.95448122,0,0.04551878364,0,,,,
68.65699768,69,96.64596558,1.718335079,1.635699341,0,,,,
49.02000046,49,94.8457044,5.026922206,0.1273733928,0,,,,
95.51499939,96,99.69273444,0.3072655617,0,0,,,,
59.4529953,59,99.44615394,0,0.538220742,0.01562531586,,,,
42.84900284,43,97.35744448,1.516060408,1.126495111,0,,,,
57.55299759,58,100,0,0,0,,,,
100,100,NAN,NAN,NAN,NAN,,,,
68.41400146,68,98.08889267,1.911107333,0,0,,,,
55.32699585,55,89.25869465,9.428808083,1.31249727,0,,,,
86.6989975,87,100,0,0,0,,,,
42.19799805,42,49.66166495,34.27978009,15.95940214,0.09915281712,,,,
63.65299988,64,96.97988603,0,3.020113966,0,,,,
52.08899689,52,85.52810963,10.69005698,3.58408039,0.1977530006,,,,
80.77099609,81,99.84965286,0.1503471429,0,0,,,,
76.71899414,77,97.62696443,1.246217358,1.126818208,NAN,,,,
86.27599335,86,94.7,5.3,0,0,,,,
82.97399139,83,100,0,0,0,,,,
53.75999832,54,99.60509406,0.3949059374,0,0,,,,
67.82900238,68,87.09329616,10.37996439,2.517789997,0.008949452055,,,,
85.51700592,86,100,0,0,0,,,,
88.11600494,88,100,0,0,0,,,,
100,100,100,0,0,0,,,,
52.51600266,53,100,0,0,0,,,,
73.44400024,73,99.57087001,0,0.4291299944,0,,,,
36.85599899,37,99.30769231,0.6923076923,0,0,,,,
59.01200104,59,97.40695661,0.1075523143,2.244007656,0.2414834229,,,,
88.92499542,89,NAN,NAN,NAN,NAN,,,,
80.69100189,81,NAN,NAN,NAN,NAN,,,,
75.68599701,76,99.5286704,0,0.4713296007,0,,,,
62.18299484,62,99.88674854,0.1132514643,0,0,,,,
36.29000092,36,97.06426222,0,2.935737778,0,,,,
100,100,100,0,0,0,,,,
42.92300034,43,78.41163766,14.07927743,5.485735437,2.023349475,,,,
42.79999924,43,90.58991001,3.229348056,5.307990528,0.8727514049,,,,
73.91500092,74,100,0,0,0,,,,
92.58699799,93,100,0,0,0,,,,
56.44599915,56,94.87156989,4.783037865,0.3453922445,0,,,,
13.34500027,13,86.07527164,0.1721822608,7.390385564,6.362160532,,,,
58.7480011,59,100,0,0,0,,,,
79.48300171,79,96.01087362,3.985572644,0.003553731977,0,,,,
27.50599861,28,95.58062386,0.8848144763,1.527268323,2.007293339,,,,
71.94200134,72,100,0,0,0,,,,
87.04799652,87,NAN,NAN,NAN,NAN,,,,
58.35899734,58,99.83728281,0.1537015262,0.009015663296,0,,,,
87.97699738,88,99.84155768,0,0.1584423157,0,,,,
56.39700317,56,100,0,0,0,,,,
66.30999756,66,100,0,0,0,,,,
91.41799927,91,99.09321259,0.1013669408,0.7437104707,0.06171,,,,
79.71500397,80,100,0,0,0,,,,
74.06100464,74,99.90265093,0,0.0973490679,0,,,,
82.54000092,83,98.03689158,0.2727920359,1.302073396,0.3882429922,,,,
